-- The C compiler identification is GNU 9.3.0
-- The CXX compiler identification is GNU 9.3.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.5 (/home/danielh/ros2_galactic/install/ament_cmake/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.10.6 (/home/danielh/ros2_galactic/install/ament_lint_auto/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/danielh/mas418_ros2_ws/build/crane_visualization
-- Install configuration: ""
-- Installing: /home/danielh/mas418_ros2_ws/install/crane_visualization/share/crane_visualization/launch
-- Installing: /home/danielh/mas418_ros2_ws/install/crane_visualization/share/crane_visualization/launch/crane_visualization.launch.py
-- Installing: /home/danielh/mas418_ros2_ws/install/crane_visualization/share/crane_visualization/meshes
-- Installing: /home/danielh/mas418_ros2_ws/install/crane_visualization/share/crane_visualization/meshes/frame_URDF.STL
-- Installing: /home/danielh/mas418_ros2_ws/install/crane_visualization/share/crane_visualization/meshes/boom_URDF.STL
-- Installing: /home/danielh/mas418_ros2_ws/install/crane_visualization/share/crane_visualization/rviz
-- Installing: /home/danielh/mas418_ros2_ws/install/crane_visualization/share/crane_visualization/rviz/urdf.rviz
-- Installing: /home/danielh/mas418_ros2_ws/install/crane_visualization/share/crane_visualization/urdf
-- Installing: /home/danielh/mas418_ros2_ws/install/crane_visualization/share/crane_visualization/urdf/simple_green_crane_fixed.urdf
-- Installing: /home/danielh/mas418_ros2_ws/install/crane_visualization/share/crane_visualization/urdf/green_crane.urdf
-- Installing: /home/danielh/mas418_ros2_ws/install/crane_visualization/share/crane_visualization/urdf/simple_green_crane.urdf
-- Installing: /home/danielh/mas418_ros2_ws/install/crane_visualization/share/ament_index/resource_index/package_run_dependencies/crane_visualization
-- Installing: /home/danielh/mas418_ros2_ws/install/crane_visualization/share/ament_index/resource_index/parent_prefix_path/crane_visualization
-- Installing: /home/danielh/mas418_ros2_ws/install/crane_visualization/share/crane_visualization/environment/ament_prefix_path.sh
-- Installing: /home/danielh/mas418_ros2_ws/install/crane_visualization/share/crane_visualization/environment/ament_prefix_path.dsv
-- Installing: /home/danielh/mas418_ros2_ws/install/crane_visualization/share/crane_visualization/environment/path.sh
-- Installing: /home/danielh/mas418_ros2_ws/install/crane_visualization/share/crane_visualization/environment/path.dsv
-- Installing: /home/danielh/mas418_ros2_ws/install/crane_visualization/share/crane_visualization/local_setup.bash
-- Installing: /home/danielh/mas418_ros2_ws/install/crane_visualization/share/crane_visualization/local_setup.sh
-- Installing: /home/danielh/mas418_ros2_ws/install/crane_visualization/share/crane_visualization/local_setup.zsh
-- Installing: /home/danielh/mas418_ros2_ws/install/crane_visualization/share/crane_visualization/local_setup.dsv
-- Installing: /home/danielh/mas418_ros2_ws/install/crane_visualization/share/crane_visualization/package.dsv
-- Installing: /home/danielh/mas418_ros2_ws/install/crane_visualization/share/ament_index/resource_index/packages/crane_visualization
-- Installing: /home/danielh/mas418_ros2_ws/install/crane_visualization/share/crane_visualization/cmake/crane_visualizationConfig.cmake
-- Installing: /home/danielh/mas418_ros2_ws/install/crane_visualization/share/crane_visualization/cmake/crane_visualizationConfig-version.cmake
-- Installing: /home/danielh/mas418_ros2_ws/install/crane_visualization/share/crane_visualization/package.xml
